date,bitcoin,overlap
2021-12-22,10.0,1
2021-12-23,11.0,1
2021-12-24,11.0,1
2021-12-25,11.0,1
2021-12-26,10.0,1
2021-12-27,10.0,1
2021-12-28,12.0,1
2021-12-29,11.0,1
2021-12-30,10.0,1
2021-12-31,10.0,1
2022-01-01,11.0,1
2022-01-02,11.0,1
2022-01-03,12.0,1
2022-01-04,43.0,1
2022-01-05,30.0,1
2022-01-06,28.0,1
2022-01-07,19.0,1
2022-01-08,16.0,1
2022-01-09,15.0,1
2022-01-10,15.0,1
2022-01-11,14.0,1
2022-01-12,13.0,1
2022-01-13,37.0,1
2022-01-14,20.0,1
2022-01-15,11.0,1
2022-01-16,33.0,1
2022-01-17,16.0,1
2022-01-18,15.0,1
2022-01-19,12.0,1
2022-01-20,11.0,1
2022-01-21,22.0,1
2022-01-22,27.0,1
2022-01-23,18.0,1
2022-01-24,100.0,1
2022-01-25,40.0,1
2022-01-26,24.0,1
2022-01-27,16.0,1
2022-01-28,14.0,1
2022-01-29,14.0,1
2022-01-30,13.0,1
2022-01-31,12.0,1
2022-02-01,14.0,1
2022-02-02,13.0,1
2022-02-03,13.0,1
2022-02-04,14.0,1
2022-02-05,15.0,1
2022-02-06,12.0,1
2022-02-07,15.0,1
2022-02-08,14.0,1
2022-02-09,14.0,1
2022-02-10,27.0,1
2022-02-11,12.0,1
2022-02-12,10.0,1
2022-02-13,10.0,1
2022-02-14,11.0,1
2022-02-15,11.0,1
2022-02-16,11.0,1
2022-02-17,11.0,1
2022-02-18,12.0,1
2022-02-19,10.0,1
2022-02-20,11.0,1
2022-02-21,13.0,1
2022-02-22,14.0,1
2022-02-23,11.0,1
2022-02-24,22.0,
2022-02-25,16.0,
2022-02-26,11.0,
2022-02-27,11.0,
2022-02-28,14.0,
2022-03-01,15.0,
2022-03-02,14.0,
2022-03-03,13.0,
2022-03-04,12.0,
2022-03-05,11.0,
2022-03-06,10.0,
2022-03-07,12.0,
2022-03-08,11.0,
2022-03-09,13.0,
2022-03-10,11.0,
2022-03-11,11.0,
2022-03-12,9.0,
2022-03-13,10.0,
2022-03-14,10.0,
2022-03-15,10.0,
2022-03-16,10.0,
2022-03-17,10.0,
2022-03-18,10.0,
2022-03-19,9.0,
2022-03-20,9.0,
2022-03-21,9.0,
2022-03-22,10.0,
2022-03-23,10.0,
2022-03-24,10.0,
2022-03-25,10.0,
2022-03-26,9.0,
2022-03-27,9.0,
2022-03-28,12.0,
2022-03-29,10.0,
2022-03-30,9.0,
2022-03-31,10.0,
2022-04-01,10.0,
2022-04-02,9.0,
2022-04-03,8.0,
2022-04-04,9.0,
2022-04-05,9.0,
2022-04-06,10.0,
2022-04-07,9.0,
2022-04-08,9.0,
2022-04-09,8.0,
2022-04-10,8.0,
2022-04-11,11.0,
2022-04-12,9.0,
2022-04-13,9.0,
2022-04-14,9.0,
2022-04-15,8.0,
2022-04-16,7.0,
2022-04-17,7.0,
2022-04-18,9.0,
2022-04-19,8.0,
2022-04-20,8.0,
2022-04-21,8.0,
2022-04-22,8.0,
2022-04-23,7.0,
2022-04-24,7.0,
2022-04-25,10.0,
2022-04-26,9.0,
2022-04-27,9.0,
2022-04-28,9.0,
2022-04-29,8.0,
2022-04-30,7.0,
2022-05-01,8.0,
2022-05-02,8.0,
2022-05-03,8.0,1
2022-05-04,8.0,1
2022-05-05,10.0,1
2022-05-06,11.0,1
2022-05-07,8.0,1
2022-05-08,10.0,1
2022-05-09,17.0,1
2022-05-10,18.0,1
2022-05-11,20.0,1
2022-05-12,30.0,1
2022-05-13,23.0,1
2022-05-14,16.0,1
2022-05-15,15.0,1
2022-05-16,13.0,1
2022-05-17,13.0,1
2022-05-18,13.0,1
2022-05-19,12.0,1
2022-05-20,11.0,1
2022-05-21,11.0,1
2022-05-22,10.0,1
2022-05-23,11.0,1
2022-05-24,11.0,1
2022-05-25,10.0,1
2022-05-26,10.0,1
2022-05-27,10.0,1
2022-05-28,9.0,1
2022-05-29,8.0,1
2022-05-30,10.0,1
2022-05-31,10.0,1
2022-06-01,9.0,1
2022-06-02,9.0,1
2022-06-03,9.0,1
2022-06-04,8.0,1
2022-06-05,8.0,1
2022-06-06,8.0,1
2022-06-07,10.0,1
2022-06-08,9.0,1
2022-06-09,8.0,1
2022-06-10,8.0,1
2022-06-11,9.0,1
2022-06-12,11.0,1
2022-06-13,27.0,1
2022-06-14,27.0,1
2022-06-15,26.0,1
2022-06-16,22.0,1
2022-06-17,19.0,1
2022-06-18,27.0,1
2022-06-19,28.0,1
2022-06-20,21.0,1
2022-06-21,17.0,1
2022-06-22,17.0,1
2022-06-23,14.0,1
2022-06-24,14.0,1
2022-06-25,12.0,1
2022-06-26,11.0,1
2022-06-27,13.0,1
2022-06-28,12.0,1
2022-06-29,13.0,1
2022-06-30,15.0,1
2022-07-01,15.0,1
2022-07-02,12.0,1
2022-07-03,11.0,1
2022-07-04,13.0,1
2022-07-05,13.0,1
2022-07-06,12.0,1
2022-07-07,12.0,1
2022-07-08,13.0,1
2022-07-09,10.0,1
2022-07-10,10.0,1
2022-07-11,10.0,1
2022-07-12,11.0,1
2022-07-13,11.0,1
2022-07-14,11.0,1
2022-07-15,10.0,1
2022-07-16,10.0,1
2022-07-17,9.0,1
2022-07-18,11.0,1
2022-07-19,11.0,1
2022-07-20,12.0,1
2022-07-21,13.0,1
2022-07-22,11.0,1
2022-07-23,9.0,1
2022-07-24,8.0,1
2022-07-25,9.0,1
2022-07-26,10.0,1
2022-07-27,9.0,1
2022-07-28,10.0,1
2022-07-29,9.0,1
2022-07-30,8.0,1
2022-07-31,9.0,1
2022-08-01,9.0,1
2022-08-02,9.0,1
2022-08-03,8.0,1
2022-08-04,9.0,1
2022-08-05,9.0,1
2022-08-06,7.0,1
2022-08-07,7.0,1
2022-08-08,8.0,1
2022-08-09,8.0,1
2022-08-10,9.0,1
2022-08-11,9.0,1
2022-08-12,8.0,
2022-08-13,7.0,
2022-08-14,8.0,
2022-08-15,8.0,
2022-08-16,8.0,
2022-08-17,8.0,
2022-08-18,7.0,
2022-08-19,10.0,
2022-08-20,8.0,
2022-08-21,8.0,
2022-08-22,8.0,
2022-08-23,8.0,
2022-08-24,7.0,
2022-08-25,7.0,
2022-08-26,8.0,
2022-08-27,8.0,
2022-08-28,7.0,
2022-08-29,9.0,
2022-08-30,8.0,
2022-08-31,8.0,
2022-09-01,8.0,
2022-09-02,7.0,
2022-09-03,6.0,
2022-09-04,6.0,
2022-09-05,7.0,
2022-09-06,8.0,
2022-09-07,8.0,
2022-09-08,7.0,
2022-09-09,8.0,
2022-09-10,7.0,
2022-09-11,7.0,
2022-09-12,8.0,
2022-09-13,9.0,
2022-09-14,8.0,
2022-09-15,8.0,
2022-09-16,8.0,
2022-09-17,7.0,
2022-09-18,6.0,
2022-09-19,10.0,
2022-09-20,8.0,
2022-09-21,9.0,
2022-09-22,8.0,
2022-09-23,8.0,
2022-09-24,7.0,
2022-09-25,7.0,
2022-09-26,8.0,
2022-09-27,8.0,
2022-09-28,7.0,
2022-09-29,8.0,
2022-09-30,7.0,
2022-10-01,5.0,
2022-10-02,6.0,
2022-10-03,7.0,
2022-10-04,7.0,
2022-10-05,6.0,
2022-10-06,7.0,
2022-10-07,7.0,
2022-10-08,5.0,
2022-10-09,5.0,
2022-10-10,6.0,
2022-10-11,6.0,
2022-10-12,6.0,
2022-10-13,7.0,
2022-10-14,7.0,
2022-10-15,5.0,
2022-10-16,5.0,
2022-10-17,6.0,
2022-10-18,6.0,
2022-10-19,6.0,1
2022-10-20,6.0,1
2022-10-21,6.0,1
2022-10-22,4.0,1
2022-10-23,5.0,1
2022-10-24,6.0,1
2022-10-25,6.0,1
2022-10-26,7.0,1
2022-10-27,6.0,1
2022-10-28,6.0,1
2022-10-29,5.0,1
2022-10-30,5.0,1
2022-10-31,6.0,1
2022-11-01,6.0,1
2022-11-02,6.0,1
2022-11-03,6.0,1
2022-11-04,7.0,1
2022-11-05,6.0,1
2022-11-06,6.0,1
2022-11-07,6.0,1
2022-11-08,9.0,1
2022-11-09,15.0,1
2022-11-10,17.0,1
2022-11-11,14.0,1
2022-11-12,13.0,1
2022-11-13,12.0,1
2022-11-14,13.0,1
2022-11-15,11.0,1
2022-11-16,11.0,1
2022-11-17,10.0,1
2022-11-18,9.0,1
2022-11-19,8.0,1
2022-11-20,8.0,1
2022-11-21,10.0,1
2022-11-22,10.0,1
2022-11-23,8.0,1
2022-11-24,8.0,1
2022-11-25,8.0,1
2022-11-26,7.0,1
2022-11-27,6.0,1
2022-11-28,8.0,1
2022-11-29,8.0,1
2022-11-30,8.0,1
2022-12-01,7.0,1
2022-12-02,6.0,1
2022-12-03,6.0,1
2022-12-04,6.0,1
2022-12-05,7.0,1
2022-12-06,7.0,1
2022-12-07,7.0,1
2022-12-08,7.0,1
2022-12-09,6.0,1
2022-12-10,5.0,1
2022-12-11,5.0,1
2022-12-12,6.0,1
2022-12-13,7.0,1
2022-12-14,7.0,1
2022-12-15,7.0,1
2022-12-16,7.0,1
2022-12-17,7.0,1
2022-12-18,6.0,1
2022-12-19,7.0,1
2022-12-20,7.0,1
2022-12-21,7.0,1
2022-12-22,7.0,1
2022-12-23,6.0,1
2022-12-24,5.0,1
2022-12-25,5.0,1
2022-12-26,6.0,1
2022-12-27,6.0,1
2022-12-28,7.0,1
2022-12-29,6.0,1
2022-12-30,6.0,1
2022-12-31,5.0,1
2023-01-01,6.0,1
2023-01-02,7.0,1
2023-01-03,6.0,1
2023-01-04,6.0,1
2023-01-05,7.0,1
2023-01-06,6.0,1
2023-01-07,5.0,1
2023-01-08,6.0,1
2023-01-09,7.0,1
2023-01-10,7.0,1
2023-01-11,6.0,1
2023-01-12,8.0,1
2023-01-13,8.0,1
2023-01-14,11.0,1
2023-01-15,9.0,1
2023-01-16,9.0,1
2023-01-17,9.0,1
2023-01-18,8.0,1
2023-01-19,7.0,1
2023-01-20,8.0,1
2023-01-21,9.0,1
2023-01-22,8.0,1
2023-01-23,8.0,1
2023-01-24,8.0,1
2023-01-25,7.0,1
2023-01-26,7.0,1
2023-01-27,8.0,1
2023-01-28,6.0,
2023-01-29,6.0,
2023-01-30,8.0,
2023-01-31,8.0,
2023-02-01,8.0,
2023-02-02,8.0,
2023-02-03,7.0,
2023-02-04,7.0,
2023-02-05,7.0,
2023-02-06,7.0,
2023-02-07,7.0,
2023-02-08,6.0,
2023-02-09,7.0,
2023-02-10,7.0,
2023-02-11,6.0,
2023-02-12,6.0,
2023-02-13,7.0,
2023-02-14,6.0,
2023-02-15,7.0,
2023-02-16,9.0,
2023-02-17,8.0,
2023-02-18,7.0,
2023-02-19,7.0,
2023-02-20,8.0,
2023-02-21,7.0,
2023-02-22,7.0,
2023-02-23,6.0,
2023-02-24,7.0,
2023-02-25,6.0,
2023-02-26,6.0,
2023-02-27,6.0,
2023-02-28,7.0,
2023-03-01,6.0,
2023-03-02,6.0,
2023-03-03,7.0,
2023-03-04,6.0,
2023-03-05,5.0,
2023-03-06,6.0,
2023-03-07,6.0,
2023-03-08,6.0,
2023-03-09,7.0,
2023-03-10,8.0,
2023-03-11,8.0,
2023-03-12,7.0,
2023-03-13,10.0,
2023-03-14,11.0,
2023-03-15,9.0,
2023-03-16,9.0,
2023-03-17,9.0,
2023-03-18,9.0,
2023-03-19,10.0,
2023-03-20,11.0,
2023-03-21,10.0,
2023-03-22,10.0,
2023-03-23,9.0,
2023-03-24,9.0,
2023-03-25,8.0,
2023-03-26,8.0,
2023-03-27,8.0,
2023-03-28,8.0,
2023-03-29,8.0,
2023-03-30,8.0,
2023-03-31,8.0,
2023-04-01,7.0,
2023-04-02,7.0,
2023-04-03,8.0,
2023-04-04,8.0,
2023-04-05,8.0,
2023-04-06,8.0,1
2023-04-07,7.0,1
2023-04-08,6.0,1
2023-04-09,6.0,1
2023-04-10,7.0,1
2023-04-11,10.0,1
2023-04-12,9.0,1
2023-04-13,9.0,1
2023-04-14,9.0,1
2023-04-15,7.0,1
2023-04-16,7.0,1
2023-04-17,8.0,1
2023-04-18,8.0,1
2023-04-19,8.0,1
2023-04-20,7.0,1
2023-04-21,8.0,1
2023-04-22,7.0,1
2023-04-23,7.0,1
2023-04-24,8.0,1
2023-04-25,7.0,1
2023-04-26,9.0,1
2023-04-27,7.0,1
2023-04-28,6.0,1
2023-04-29,6.0,1
2023-04-30,6.0,1
2023-05-01,7.0,1
2023-05-02,7.0,1
2023-05-03,7.0,1
2023-05-04,6.0,1
2023-05-05,7.0,1
2023-05-06,6.0,1
2023-05-07,6.0,1
2023-05-08,8.0,1
2023-05-09,7.0,1
2023-05-10,7.0,1
2023-05-11,7.0,1
2023-05-12,7.0,1
2023-05-13,6.0,1
2023-05-14,5.0,1
2023-05-15,6.0,1
2023-05-16,6.0,1
2023-05-17,6.0,1
2023-05-18,6.0,1
2023-05-19,6.0,1
2023-05-20,5.0,1
2023-05-21,5.0,1
2023-05-22,6.0,1
2023-05-23,6.0,1
2023-05-24,6.0,1
2023-05-25,6.0,1
2023-05-26,6.0,1
2023-05-27,5.0,1
2023-05-28,5.0,1
2023-05-29,6.0,1
2023-05-30,7.0,1
2023-05-31,6.0,1
2023-06-01,6.0,1
2023-06-02,6.0,1
2023-06-03,6.0,1
2023-06-04,5.0,1
2023-06-05,7.0,1
2023-06-06,7.0,1
2023-06-07,7.0,1
2023-06-08,7.0,1
2023-06-09,6.0,1
2023-06-10,7.0,1
2023-06-11,6.0,1
2023-06-12,6.0,1
2023-06-13,6.0,1
2023-06-14,6.0,1
2023-06-15,7.0,1
2023-06-16,6.0,1
2023-06-17,6.0,1
2023-06-18,6.0,1
2023-06-19,6.0,1
2023-06-20,6.0,1
2023-06-21,9.0,1
2023-06-22,9.0,1
2023-06-23,8.0,1
2023-06-24,7.0,1
2023-06-25,7.0,1
2023-06-26,7.0,1
2023-06-27,7.0,1
2023-06-28,7.0,1
2023-06-29,7.0,1
2023-06-30,7.0,1
2023-07-01,6.0,1
2023-07-02,6.0,1
2023-07-03,7.0,1
2023-07-04,7.0,1
2023-07-05,6.0,1
2023-07-06,7.0,1
2023-07-07,7.0,1
2023-07-08,6.0,1
2023-07-09,7.0,1
2023-07-10,7.0,1
2023-07-11,6.0,1
2023-07-12,7.0,1
2023-07-13,7.0,1
2023-07-14,8.0,1
2023-07-15,6.0,1
2023-07-16,6.0,
2023-07-17,7.0,
2023-07-18,6.0,
2023-07-19,6.0,
2023-07-20,7.0,
2023-07-21,5.0,
2023-07-22,6.0,
2023-07-23,6.0,
2023-07-24,7.0,
2023-07-25,7.0,
2023-07-26,6.0,
2023-07-27,7.0,
2023-07-28,5.0,
2023-07-29,6.0,
2023-07-30,5.0,
2023-07-31,7.0,
2023-08-01,6.0,
2023-08-02,6.0,
2023-08-03,6.0,
2023-08-04,6.0,
2023-08-05,6.0,
2023-08-06,6.0,
2023-08-07,6.0,
2023-08-08,6.0,
2023-08-09,6.0,
2023-08-10,6.0,
2023-08-11,6.0,
2023-08-12,5.0,
2023-08-13,6.0,
2023-08-14,6.0,
2023-08-15,6.0,
2023-08-16,6.0,
2023-08-17,7.0,
2023-08-18,9.0,
2023-08-19,8.0,
2023-08-20,7.0,
2023-08-21,6.0,
2023-08-22,7.0,
2023-08-23,7.0,
2023-08-24,6.0,
2023-08-25,6.0,
2023-08-26,6.0,
2023-08-27,6.0,
2023-08-28,6.0,
2023-08-29,7.0,
2023-08-30,7.0,
2023-08-31,6.0,
2023-09-01,6.0,
2023-09-02,6.0,
2023-09-03,6.0,
2023-09-04,6.0,
2023-09-05,5.0,
2023-09-06,6.0,
2023-09-07,6.0,
2023-09-08,6.0,
2023-09-09,5.0,
2023-09-10,5.0,
2023-09-11,6.0,
2023-09-12,6.0,
2023-09-13,6.0,
2023-09-14,6.0,
2023-09-15,5.0,
2023-09-16,5.0,
2023-09-17,5.0,
2023-09-18,6.0,
2023-09-19,6.0,
2023-09-20,6.0,
2023-09-21,6.0,
2023-09-22,6.0,
2023-09-23,5.0,
2023-09-24,5.0,
2023-09-25,5.0,
2023-09-26,5.0,
2023-09-27,5.0,
2023-09-28,5.0,
2023-09-29,5.0,
2023-09-30,5.0,
2023-10-01,5.0,
2023-10-02,7.0,
2023-10-03,6.0,
2023-10-04,5.0,
2023-10-05,5.0,
2023-10-06,6.0,
2023-10-07,5.0,
2023-10-08,5.0,
2023-10-09,5.0,
2023-10-10,5.0,
2023-10-11,5.0,
2023-10-12,6.0,
2023-10-13,5.0,
2023-10-14,5.0,
2023-10-15,5.0,
2023-10-16,7.0,
2023-10-17,6.0,
2023-10-18,6.0,
2023-10-19,6.0,
2023-10-20,7.0,
2023-10-21,6.0,
2023-10-22,6.0,
2023-10-23,8.0,
2023-10-24,15.0,
2023-10-25,11.0,
2023-10-26,9.0,
2023-10-27,7.0,
2023-10-28,7.0,
2023-10-29,7.0,
2023-10-30,7.0,
2023-10-31,7.0,
2023-11-01,7.0,
2023-11-02,8.0,
2023-11-03,7.0,
2023-11-04,6.0,
2023-11-05,7.0,
2023-11-06,7.0,
2023-11-07,7.0,
2023-11-08,7.0,
2023-11-09,10.0,
2023-11-10,9.0,
2023-11-11,8.0,
2023-11-12,7.0,
2023-11-13,7.0,
2023-11-14,8.0,
2023-11-15,8.0,
2023-11-16,8.0,
2023-11-17,7.0,
2023-11-18,7.0,
2023-11-19,6.0,
2023-11-20,7.0,
2023-11-21,7.0,
2023-11-22,7.0,
2023-11-23,7.0,
2023-11-24,7.0,
2023-11-25,6.0,
2023-11-26,6.0,
2023-11-27,7.0,
2023-11-28,7.0,
2023-11-29,7.0,
2023-11-30,6.0,
2023-12-01,7.0,
2023-12-02,7.0,
2023-12-03,8.0,
2023-12-04,13.0,
2023-12-05,13.0,
2023-12-06,11.0,
2023-12-07,9.0,
2023-12-08,10.0,
2023-12-09,10.0,
2023-12-10,8.0,
2023-12-11,10.0,
2023-12-12,9.0,
2023-12-13,8.0,
2023-12-14,8.0,
2023-12-15,8.0,
2023-12-16,7.0,
2023-12-17,7.0,
2023-12-18,7.0,
2023-12-19,8.0,
2023-12-20,8.0,
2023-12-21,8.0,
2023-12-22,8.0,
2023-12-23,8.0,
2023-12-24,7.0,
2023-12-25,7.0,
2023-12-26,8.0,
2023-12-27,7.0,
2023-12-28,8.0,
2023-12-29,8.0,
2023-12-30,7.0,
2023-12-31,7.0,
